;Руководитель;Gender;Финансирование;Целевая аудитория;Цель;reg
50;Новгородцева Татьяна Николаевна;Женский;2000000;мужчины и женщины, имеющие детей в возрасте от 1 года до 3-х лет или детей с особенностями развития;Создание ясельных групп, предоставление  услуг по присмотру и уходу за детьми в сочетании с дополнительным образованием по уникальной собственной запатентованной методике.;Пермский край
51;Миронова Александра Викторовна;Женский;500000;семьи с детьми в возрасте от 0 до 7 лет;Открытие первого в Губкине Белгородской области бассейна для грудничкового плавания и индивидуальных занятий с детьми дошкольного возраста. Предоставление услуг семьям с детьми-инвалидами на безвозмездной основе, многодетным семьям на льготных условиях.;Белгородская область
52;Лобзина Татьяна Павловна;Женский;2500000;дети дошкольного и младшего школьного возраста;Оборудовать первый Нижнем Новгороде ЛЕГОкласс для дошкольников, проводить программы родительского просвещения по авторской методике (в т.ч. для родителей детей с ОВЗ, приемных детей), организовывать семинары и вебинары для родителей детей, посещающих центр.;Нижегородская область
53;Ковалева Ирина Валерьевна;Женский;500000;семьи с детьми дошкольного возраста, многодетные семьи, семьи с детьми с ограниченными возможностями;Трехлетний план развития включает в себя открытие двух центров по раннему плаванью в Центральном федеральном округе;Тульская область
54;Иванникова Людмила Константиновна;Женский;1000000;пожилые, инвалиды, люди после травм, операций и все, кому необходима сторонняя помощь и уход;"Повышение качества жизни пожилых и ограниченно подвижных людей за счет развития направления """"движение без границ"""" - повышение мобильности данной группы людей, возможности их более свободного перемещения по городу/области/выездам заграницу.";Калининградская область
55;Березовский Павел Юрьевич;Мужской;5000000;потребители товаров - все категории граждан, включая социально незащищенные группы;В рамках реализации проекта предприятие планирует принять на работу не менее 20 новых сотрудников. Согласно планам компании после выхода на проектную мощность среднемесячный объем продаж безалкогольных напитков составит 300 тыс. бутылок объемом 1,0 л и 200 тыс. бутылок объемом 0,33 л.;Московская область
56;Булгакова Александра Сергеевна;Женский;500000;семьи, в составе которых есть дети от 2-х месяцев до 7-ми лет;Проект нацелен на коррекцию и профилактику отклонений в физическом развитии детей раннего возраста и дошкольников через занятия оздоровительным плаванием, на поддержание здоровья и физической формы детей.;Республика Хакасия
57;Яворская Раиса Андреевна;Женский;500000;Семьи с детьми моногорода Шарипово;Создать первый в моногороде Шарипово бассейн для грудничков, необходимый для физического развития и повышения качества жизни в суровых условиях Красноярского края. Заем Фонда «Наше будущее» будет потрачен на приобретение бассейнов и необходимое технологическое оборудование.;Красноярский край
58;Филимонов Виктор Викторович;Мужской;450000;Школьники, студенты, подростки города Тольятти;Проект решает проблему занятости школьников и студентов во внеурочное время. Главная цель социального предпринимателя — «увести детей с улиц», предложив достойную альтернативу бесполезному, с потенциалом криминализации, времяпрепровождению.;Самарская область
59;Комина Людмила Владиленовна, Соболева Галина Анатольевна;Женский;3000000;Семьи с детьми с ограниченными возможностями;Реабилитация с помощью иппотерапии детей с ограниченными возможностями и трудностями в развитии. Для того чтобы уйти от сезонности, необходимо возвести каркасно-тентовый ангар, который позволит заниматься в комфортных условиях даже в холодное время года. Заем, выданный Фондом, пойдет на приобретение и установку ангара.;Вологодская область
60;Сизых Иван Александрович;Мужской;1200000;Семьи с детьми;Смягчение проблемы дефицита живого общения («тактильный голод») у современных детей. Заем Фонда «Наше будущее» будет направлен на финансирование отделочных работ в помещении мини-зоопарка, благоустройство вольеров и покупку кормов для животных.;Иркутская область
61;Кузнецова Маргарита Викторовна, Матвеева Ксения Леонидовна;Женский;500000;семьи, в которых родился ребенок раньше срока или с малым весом;Заем Фонда «Наше будущее» позволит социальным предпринимателям закупить необходимые материалы и оборудование.;Архангельская область
62;Кущенко Виталия Владимировна;Женский;2500000;Дети и дети-инвалиды города Белгорода;Заем Фонда предназначен для приобретения медицинского оборудования для кабинетов функциональной диагностики, детской хирургии, аллергологии, иммунологии и оториноларингологии, что обеспечит доступность медицинских услуг для семей с детьми-инвалидами.;Белгородская область
63;Кантор Ксения Владимировна;Женский;500000;Учащиеся старших классов, младшие школьники и воспитанники детских садов;Популяризация точных наук среди школьников, привлечение их внимания к таким предметам, как астрономия, физика и химия. Заем Фонда «Наше будущее» будет потрачен на приобретение полугрузового автомобиля, необходимого для перевозки мобильного планетария и иного оборудования.;Свердловская область
64;Романенко Артём Викторович, Зяблицев Денис Владимирович;Мужской;5000000;люди «третьего возраста», нуждающиеся в уходе и опеке;Заем Фонда «Наше будущее» будет направлен на приобретение мебели и специализированного реабилитационного оборудования.;Кемеровская область
65;Евтеева Наталья Владимировна;Женский;3000000;Дети, подростки и молодые люди, страдающие аутизмом;Проект решает задачу абилитации, реабилитации и социализации детей-инвалидов. Заем Фонда «Наше будущее» позволит «Городу особых мастеров» сделать ремонт в помещении и приобрести необходимое оборудование.;Хабаровский край
66;Брагин Сергей Николаевич;Мужской;500000;жители города Рязани;Проект решает проблему малоподвижного образа жизни, актуальную для большинства современных городских жителей, способствует профилактике заболеваний опорно-двигательного аппарата и других физиологических расстройств, связанных с недостатком физической активности. Благодаря займу Фонда Центр планирует завершить ремонт и купить дополнительное  спортивное оборудование.;Рязанская область
67;;Нет данных;619096;Семьи с детьми;Улучшение городской среды и повышение качества жизни жителей Тамбова;Тамбовская область
68;Гаспарян Наталья Альфредовна;Женский;1725000;инвалиды-колясочники и члены их семей;Реализация на территории России и стран-соседей специализированных экскурсионных туров для инвалидов-колясочников  с помощью специальных технических средств и подготовленного персонала.;Санкт-Петербург
69;Игорь Владимирович Забоев, Петр Русланович Бойков;Мужской;6400000;жители Воронежской области;Перерабатывать полимерные отходы (собрать, отсортировать, отмыть, подвергнуть процессу агломерации) в полуфабрикат на продажу производителю готового пластикового изделия.;Воронежская область
70;Инна Викторовна Ирдеева;Женский;5000000;Будущие мамы;Создание уникального медицинского центра с возможностью получения медицинских услуг высокого качества от стадии планирования беременности до наблюдения за ребенком, включая использование экстракорпорального оплодотворения, а также оказания медицинской помощи детям-инвалидам с нарушениями нервной системы и опорно-двигательного аппарата;Астраханская область
71;Елена Ивановна Сухачева;Женский;500000;Семьи Одинцово;В шаговой доступности от места жительства население получает возможность обучения художественным искусствам в малых группах у профессиональных педагогов вне зависимости от возраста, уровня способностей, состояния здоровья и профессии.;Московская область
72;Владимир Витальевич Варенцов;Мужской;800000;жители Чкаловского района Нижегородской области, россияне, заинтересованные в потреблении экологически чистых продуктов;Проект создаст законченный цикл производства растительных масел холодным отжимом из семян льна, тыквы, горчицы, подсолнечника, рыжика и расторопши. В рамках проекта будет проведена модернизация производства, которая позволит сделать предприятие полностью экологичным, социально ориентированным и полезным для территории расположения проекта.;Нижегородская область
73;Ольга Константиновна Кудрявцева;Женский;4000000;Семьи Лучегорского района Приморского края;"Расширить существующий детский центр: увеличить его площадь, количество оказываемых услуг, тем самым расширить категории потенциальных клиентов.
Открыв Центр  для отдыха всей семьи, где можно организованно, культурно отдохнуть и провести время с ребенком: развлечься, поиграть, посмотреть кино, покушать, отпраздновать день рождения или другой праздник.";Приморский край
74;Роман Борисович Колпаков;Мужской;1205000;Маломобильные граждане;Сделать передвижение пассажиров с ограниченными физическими возможностями доступным, безопасным и комфортным, помочь людям, у которых нет возможности передвигаться самостоятельно, жить полноценной жизнью.;Москва
75;Валентин Дмитриевич Домкин;Мужской;4200000;Маломобильные граждане;Обеспечить инвалидам-колясочникам экскурсионные услуги, как по территории Калининградской области, так и в других регионах России и в Европе.;Калининградская область
76;Лацплес Пётр Ренгольдович;Мужской;500000;люди «третьего возраста», нуждающиеся в уходе и опеке;Создание медицинского центра  для проживания, в котором будет осуществляться круглосуточное  медицинское наблюдение, реабилитация  и уход , в котором будут созданы все условия для комфортного проживания и обеспечено квалифицированное медицинское обслуживание, наблюдение и уход.;Нижегородская область
77;Орлова Наталья Евгеньевна;Мужской;5000000;пожилые люди с серьезными психоневрологическими диагнозами;Провести ремонт главного здания пансионата, приобрести реабилитационное оборудование, создать крытую площадку для прогулок постояльцев «Варежкино»;Калининградская область
78;Сарниц Артур Артурович;Мужской;1500000;туристы, жители Калининграда и гости города;Восстановить памятник архитектуры, создать туристический объект, который будет привлекать туристов в регион и создаст новые рабочие места.;Калининградская область
79;Хвалов Владимир Валентинович;Мужской;3800000;Больные онкологическими заболеваниями;Ранняя диагностика онкологических заболеваний, повышение эффективности лечения онкобольных;Вологодская область
80;Светлова Екатерина Геннадьевна;Женский;800000;сельские жители;Способствовать сохранению традиционных народных промыслов Вологодской области, организовать условия для самозанятости сельских жителей региона, поддержать старшее поколение на селе.;Вологодская область
81;Антипина Ольга Феликсовна;Женский;6000000;семьи с детьми-дошкольниками;Открытие в Ирбите нового (третьего) центра развития ребенка «Школа радости», который сможет ежемесячно предоставлять образовательные услуги 220 дошкольникам.;Свердловская область
82;Шабунина Тамара Александровна;Женский;870000;пожилые люди;Создать комфортабельные условия для постояльцев пансионата «Березово» и снизить затраты на отопление.;Кемеровская область
83;Наталья Пятова;Женский;450000;семьи с детьми;"Создание проекта """"Чудеево"""" по франшизе Минаевой Елены.";Московская область
84;Наталья Петрова;Женский;2000000;семьи с дошкольниками;ЕвроСад – группы кратковременного пребывания детей в возрасте с 1 до 7 лет, организованные с целью получения качественного дошкольного образования в максимально комфортных условиях.;Ивановская область
85;Александр Мещанкин;Мужской;6500000;люди с особыми потребностями здоровья, пенсионеры, семьи с детьми;"Создание центра социального туризма, рассчитанного на людей разных социальных групп; создание условий для размещения пенсионеров, людей с ограниченными возможностями, семей с детьми";Камчатский Край
86;Алексей Маврин;Мужской;10000000;пожилые люди;Создание частного пансионата для пожилых людей, нуждающихся в уходе;Москва
87;Сухорукова Ольга Александровна;Женский;800000;семьи с детьми;Создание доступного бассейна для детей грудничкового и дошкольного возраста, в том числе для детей с особенностями в развитии;Курская область
88;Зятькова  Наталья Сергеевна;Женский;2800000;Дошкольники, дети школьного возраста, жители г. Нижний Тагил;;Свердловская область
89;Уварова Нелли Владимировна;Женский;4136000;Люди с ментальной инвалидностью;Реабилитация, трудоустройтво и социальная адаптация людей с заболеваниями психоневрологического характера.;Москва
90;Николаенко Сергей Алексеевич;Мужской;2500000;Жители г.Игарка Туруханского района Красноярского края.;Обеспечение доступной и качественной медицинской помощью (в т.ч. стоматологической) жителей г.Игарка Туруханского района Красноярского края.;Красноярский край
91;Гусева Ирина Ивановна;Женский;5500000;Дети (в т.ч. инвалиды) г. Ростов-на-Дону и Ростовской области;Обеспечение доступной и качественной медицинской помощью детей г.Ростов-на-Дону и Ростовской области. В числе других клиентами клиники являются и дети с особыми потребностями здоровья (дети с ДЦП, ментальной инвалидностью и тп).;Ростовская область
92;Аранин Роман Анатольевич;Мужской;1500000;Люди с ограниченными возможностями здоровья;Сделать более комфортной жизнь людей с ограниченными возможностями здоровья, обеспечить инвалидам доступ к современным и качественным средствам реабилитации.;Калининградская область
93;Шатерник Валерий Васильевич;Мужской;2000000;Люди с ограниченными возможностями здоровья;Центр решает проблему трудоустройства социально незащищенных категорий населения. Создавая комфортные условия труда для людей с ограниченными возможностями, проект повышает качество жизни социально незащищенных категорий граждан.;Вологодская область
94;Индивидуальный предприниматель Пятовский Сергей Николаевич;Мужской;5000000;Дошкольники, дети младшего школьного возраста, подростки и другие жители г. Вельск Архангельской области;Проект решает проблему улучшения условий жизни, развития инфраструктуры и обеспечения доступности полезного и познавательного досуга в малых городах России.;Архангельская область
95;Костюченко Юлия Сергеевна;Женский;2990000;Дети дошкольного возраста (от 8 месяцев до 7 лет);Проект решает проблему обеспечения маленьких жителей Набережных Челнов качественным дошкольным образованием.;Республика Татарстан
96;Штайдо Татьяна Сергеевна;Женский;2350000;;Смягчить проблему доступности детских дошкольных учреждений в г. Ростов-на-Дону.;Ростовская область
97;Лившиц Константин Александрович;Мужской;2500000;Пожилые люди, люди с особыми потребностями здоровья;Обеспечить пожилым людям и инвалидам доступ к экстренной медицинской помощи,  повысить качество жизни людей старшего возраста.;Санкт-Петербург
98;Бакушина Наталья Семеновна;Женский;5000000;Жители г.Коломна и других регионов России.;Возрождение традиционных ремесел и производств в г. Коломна, создание «живого» музейного центра.;Московская область
99;Елагин Андрей Владимирович;Мужской;5000000;Люди с особыми потребностями здоровья;Обеспечение инвалидов современными средствами реабилитации.;Москва
100;Рознин Юрий Александрович;Мужской;5000000;Дети и подростки из семей с низким уровнем достатка;Сделать доступным активный отдых, спортивный досуг и туризм для детей из малообеспеченных семей.;Республика Алтай
101;Исламова Лилия Агдамовна;Женский;3200000;Дети дошкольного возраста;Смягчение проблемы доступа в детские дошкольные учреждения г.Уфы.;Республика Башкортостан
102;Елистратова Светлана Владимировна;Женский;1033000;;Решение проблемы трудоустройства взрослого населения г.Омска, в том числе за счет переквалификации по востребованным на рынке рабочим профессиям.;Омская область
103;Васильева Светлана Владимировна;Женский;1000000;Дошкольники, дети с особыми потребностями здоровья;Предоставить доступ к услугам дошкольного образования детям-инвалидам г. Иркутска. Создать систему, дающую возможность совместного воспитания, развития и обучения обычных детей и дошкольников с осбыми потребностями здоровья.;Иркутская область
104;Кузнецова Яна Александровна;Женский;5000000;Жители г. Череповец;Предоставить доступное медицинское обслуживание (лазерная хирургия) жителям Череповца, нуждающимся в лечении суставов и варикозного расширения вен.;Вологодская область
105;Андронова Татьяна Cергеевна;Женский;2000000;Дошкольники, дети, страдающие аллергическими заболеваниями;Обеспечить необходимый уход и условия развития детям, страдающим аллергодерматозом и другими аллергическими заболеваниями.;Свердловская область
106;Имамадиева Глафира Батаевна;Женский;500000;Дошкольники;Смягчить проблему доступности детских дошкольных учреждений в г. Горно-Алтайске. Обеспечить высокий уровень образовательных услуг для дошкольников Алтайского края.;Республика Алтай
107;Погребенко Светлана Викторовна;Женский;1700000;Дошкольники с логопедическими проблемами, дети с ослабленным слухом;Сделать логопедические услуги доступными для малообеспеченных жителей Белгорода, смягчить проблему нехватки детских дошкольных учреждений в городе;Белгородская область
108;Лядова Ольга Петровна;Женский;500000;Дети от 3 до 7 лет;Смягчение проблемы доступности детских дошкольных учреждений г. Пермь.;Пермский край
109;Фрезе Ольга Тимофеевна;Женский;300000;Жители г. Можга: семьи с детьми, дошкольники и школьники;Укрепление семейных традиций, организация совместного досута и познавательных мероприятий для жителей г.Можга (Республика Удмуртия);Удмуртская Республика
110;Бергер Олеся Васильевна;Женский;800000;Дошкольники, дети школьного возраста;Предоставление современных образовательных услуг (в том числе - с использованием мультимедийных технологий) дошкольникам и школьникам г. Сургут;Ханты-Мансийский автономный округ - Югра
111;Бакиров Камиль Ансарович;Мужской;2000000;Жители Самарской области;Решение проблемы доступности чистой питьевой воды для жителей Самарской области;Самарская область
112;Давыдов Андрей Борисович;Мужской;4000000;Дети от 7 до 16 лет, страдающие ДЦП;Реабилитация и социализация детей Ивановской области, страдающих ДЦП.;Ивановская область
113;Петр Бойков;Мужской;4250000;городские жители;Защита окружающей среды;Воронежская область
114;Ольга Колпакова;Женский;0;семьи с детьми;Развитие доступного досуга в шаговой доступности от дома;Санкт-Петербург
115;Алексей Маврин;Мужской;5000000;пожилые люди;Уход за пожилыми людьми;Санкт-Петербург
116;;Нет данных;0;;"• Обеспечить сбыт продукции социальных предпринимателей из разных регионов страны на АЗС ЛУКОЙЛ.
• Предоставить покупателю возможность приобретать интересные и качественные товары отечественного производства.  Своей покупкой он поддерживает социального предпринимателя, решающего социальные проблемы.";Московская область
117;Роман Аранин;Мужской;5000000;Инвалиды-колясочники;Обеспечение колясочников качественными ТСР;Калининградская область
118;Ульяна Белова;Женский;2200000;Дети от 1 месяца до 16 лет;Дополнительное образование;Московская область
119;Тамара Стегний;Женский;500000;Семьи и детьми с отклонениями в развитии;Дополнительное обучение и трудоустройство социально незащищенных категорий граждан;Тульская область
120;Владимир Четвериков;Мужской;500000;Дети и взрослые, стремящиеся получить разностороннее музыкальное образование;Приблизить дополнительное музыкальное образование к реалиям современной музыкальной индустрии;Вологодская область
121;Татьяна Орехова;Женский;500000;Дети дошкольного возраста;Дошкольное образование;Амурская область
122;Алексей Аншаков;Мужской;500000;Семьи с детьми, молодежь;Культурный досуг;Астраханская область
123;Александр Червяков,;Мужской;500000;Дети с особенностями развития;Реабилитация детей, страдающих ДЦП и другими заболеваниями;Волгоградская область
124;Анна Медведева;Женский;500000;многодетные семьи, семьи со средним уровнем достатка;Обеспечение населения доступными товарами;Ростовская область
125;Чередниченко Наталья Анатольевна;Женский;500000;Дети в возрасте от 6 до 10 лет;Частично решить проблему нехватки начальных школ, дающих высокий уровень подготовки и работающих по принципу школы полного дня.;Ростовская область
126;Дейнеко Дарья Михайловна;Женский;2000000;Дети-инвалиды, нужающиеся в восстановительной терапии;Абилитация детей-инвалидов, помощь в социализации детей с ограниченными физическими возможностями;Хабаровский край
127;Суколина Ольга Анатольевна;Женский;500000;Люди пенсионного возраста;Обеспечить достойные условия проживания и высокий уровень медицинского обслуживания пожилых людей;Кемеровская область
128;Молоднякова Алена Валерьевна;Женский;3500000;Дети дошкольного возраста, в том числе дети-инвалиды;Повысить доступность образовательных услуг для дошкольников, включая детей-инвалидов.;Свердловская область
129;Юлия Жигулина;Женский;0;;;Москва
130;Елена Баклыкова;Женский;325000;дети;Организация детского культурного досуга в селе;Алтайский край
131;Евгения Крюкова;Женский;500000;дети раннего возраста (от 9 месяцев до 7 лет);Привитие детям русской культуры, развитие детей;Оренбургская область
132;Роман Канаев;Мужской;400000;молодые специалисты ITс инвалидностью;Трудоустройство молодых людей с инвалидностью;Новосибирская область
133;Борис Халдин;Мужской;1000000;люди с инвалидостью;Трудоустройство людей с инвалидностью;Санкт-Петербург
134;Людмила Кузьминская;Женский;1000000;школьники;Профориентация молодежи;Вологодская область
135;Алексей и Оксана Новоселец;Мужской;2000000;;Открытие яслей, развитие детей;Самарская область
136;Галина Жукевич, руководитель, индивидуальный предприниматель;Женский;1200000;Дети, семьи с детьми;Предоставление качественных услуг по уходу за детьми, сокращения очереди в детские сады Ростова-на-Дону;Ростовская область
137;Олег Павлов, генеральный директор ОАО «Панацея»;Мужской;2400000;Дети и беременные женщины Череповца;Профилактика сердечно-сосудистых заболеваний;Вологодская область
138;Иван Сизых;Мужской;551000;Дети, семьи с детьми;организация культурно-массового отдыха с детьми;Иркутская область
139;Василенко Иван Александрович;Мужской;350000;;Решить проблему безопасного хранения зерна при помощи термометрии инновационным прибором VIAMonitor;Краснодарский край
140;;Нет данных;40000000;дети дошкольного возраста, от года до 7 лет;сокращение очереди в детские сады, оказание качественных услуг дошкольного образования;Ханты-Мансийский автономный округ - Югра
141;;Нет данных;4500000;жители городов Череповец и Сокол;Развитие моногородов, и социального предпринимательства в моногородах в частности, поиск и поддержка СП проектов.;Вологодская область
142;директор Филимонов Виктор Викторович;Мужской;400000;молодежь (15-25 лет);Создание недорогой сети спортивных залов, дающих возможность заниматься спортом школьникам и подросткам. Профилактика наркомании и табакокурения, продвижение идеи здорового образа жизни.;Самарская область
143;Светлова Екатерина Геннадьевна;Женский;400000;дети дошкольного возраста и учащиеся младших классов;организация культурно массового досуга для детей на территории Яргомжского сельского поселения;Вологодская область
144;Радченко Александр Геннадьевич;Мужской;4000000;Дети до 7 лет;Решение проблемы нехватки мест в государственных дошкольных учреждениях;Кемеровская область
145;Пискунова Ольга Владимировна;Женский;450000;люди с ограниченными возможностями;трудовая реабилитация инвалидов путем организации рабочих мест на дому и полным обслуживанием по доставке материалов для производства, сбору готовой продукции и помощи в бытовых вопросах;Брянская область
146;генеральный директор Матанцева Екатерина Александровна;Женский;5000000;;выпуск экологичных стиральных порошков безопасных для аллергиков и маленьких детей, создание рабочих мест для людей с ограниченными возможностями;Кировская область
147;Корниенко Елена Григорьевна;Женский;268000;;Проведение экскурсий и познавательно-обучающих мероприятий в цветочной оранжерее и зооуголке для детей и взрослых;Вологодская область
148;основатель Центра Ракитская Марина Александровна;Женский;640000;дети дошкольного возраста, в т.ч. с отклонениями в развитии, родители детей-инвалидов;Интеграция детей с ограниченными возможностями здоровья в общество, психологическая подготовка родителей;Вологодская область
149;директор Камионко Ханна Аллахвердиевна;Женский;500000;семьи, имеющие детей от 1,5 до 7 лет, с уровнем доходов выше среднего;Решение проблемы нехватки мест в государственных дошкольных учреждениях при высоком качестве предоставляемых образовательных услуг и применении новых подходов раннего развития детей;Новосибирская область
150;Евтеева Наталья Владимировна, директор АНО «Реальная помощь», руководитель СП «Центра помощи детям с ТМНР» школы-интерната №5;Женский;500000;семьи, воспитывающие детей-инвалидов;"Формирование социально-бытовых навыков и навыков трудовой деятельности у детей-инвалидов с тяжелыми и множественными нарушениями развития посредством пребывания на летней-оздоровительной, обучающей площадке """"Теплый дом"""".";Хабаровский край
151;Вигриянова Марина Робертовна;Женский;780000;будущие родители и семьи с детьми раннего возраста;Раннее развитие детей. Проведение занятий акварелаксацией в открываемом на полученный заем бассейне. Организация консультаций специалистов в области здоровьесберегающих технологий (оздоровительный массаж, остеопат, диетолог, семейный психолог);Нижегородская область
